features0,features1,features2,uid,qid,keywords,docId,grade
0.0,0.0,3.2712507,14_25205,14,french connection,25205,0
0.0,0.0,0.0,14_83403,14,french connection,83403,0
0.0,0.0,0.0,14_12724,14,french connection,12724,0
0.0,0.0,0.0,14_4169,14,french connection,4169,0
0.0,0.0,0.0,14_4266,14,french connection,4266,0
7.8231363,0.0,3.767126,14_397,14,french connection,397,0
7.8231363,0.0,0.0,14_273169,14,french connection,273169,0
7.8231363,0.0,0.0,14_18896,14,french connection,18896,0
0.0,0.0,0.0,14_145902,14,french connection,145902,0
0.0,0.0,15.943499,15_278604,15,star wars new hope,278604,2
0.0,0.0,16.025871,15_278468,15,star wars new hope,278468,2
10.194733,0.0,6.8944135,15_12180,15,star wars new hope,12180,2
0.0,0.0,5.986949,15_20787,15,star wars new hope,20787,2
6.487482,0.0,9.37687,15_76180,15,star wars new hope,76180,2
6.487482,0.0,6.3395715,15_1895,15,star wars new hope,1895,3
6.487482,0.0,3.1704464,15_1894,15,star wars new hope,1894,3
11.387287,0.0,0.0,15_11,15,star wars new hope,11,4
7.2694716,0.0,12.119155,15_330459,15,star wars new hope,330459,3
0.0,0.0,4.6445117,15_101609,15,star wars new hope,101609,1
0.0,0.0,6.868508,15_81899,15,star wars new hope,81899,1
5.487882,0.0,4.937641,15_29587,15,star wars new hope,29587,0
0.0,0.0,6.403599,15_11008,15,star wars new hope,11008,0
8.2658205,0.0,2.6297886,15_140607,15,star wars new hope,140607,3
6.487482,0.0,0.0,15_1893,15,star wars new hope,1893,3
0.0,0.0,7.909557,15_25872,15,star wars new hope,25872,0
5.487882,0.0,2.646699,15_19837,15,star wars new hope,19837,0
3.5033813,0.0,2.8798037,15_18046,15,star wars new hope,18046,0
5.487882,0.0,0.0,15_10521,15,star wars new hope,10521,0
0.0,0.0,8.614801,15_5717,15,star wars new hope,5717,0
4.7552614,0.0,2.2153354,15_86814,15,star wars new hope,86814,0
5.487882,0.0,4.2877903,15_149362,15,star wars new hope,149362,0
5.487882,0.0,2.7013638,15_59232,15,star wars new hope,59232,0
0.0,0.0,0.0,15_91795,15,star wars new hope,91795,0
8.087061,0.0,3.4955344,15_17359,15,star wars new hope,17359,0
0.0,0.0,0.0,15_24499,15,star wars new hope,24499,0
0.0,0.0,0.0,15_171771,15,star wars new hope,171771,0
0.0,0.0,3.5216765,15_12771,15,star wars new hope,12771,0
0.0,0.0,0.0,15_34479,15,star wars new hope,34479,0
6.0905066,0.0,0.0,15_12637,15,star wars new hope,12637,0
5.8994045,0.0,3.283813,15_22599,15,star wars new hope,22599,0
5.8994045,0.0,3.0238461,15_44087,15,star wars new hope,44087,0
5.8994045,0.0,2.4963524,15_129628,15,star wars new hope,129628,0
0.0,0.0,0.0,15_293820,15,star wars new hope,293820,0
0.0,0.0,0.0,15_222461,15,star wars new hope,222461,0
13.590221,1.0,19.702314,16_324849,16,lego batman,324849,4
8.310474,1.0,8.509384,16_177271,16,lego batman,177271,3
3.5770092,0.0,0.0,16_322456,16,lego batman,322456,3
8.98023,0.0,13.942928,16_137106,16,lego batman,137106,3
6.5185833,0.0,7.8649273,16_33427,16,lego batman,33427,2
6.0363045,0.0,7.9627385,16_45162,16,lego batman,45162,1
7.1760654,0.0,10.103308,16_364,16,lego batman,364,1
7.1760654,0.0,8.100838,16_251519,16,lego batman,251519,1
6.0363045,0.0,7.7632527,16_382322,16,lego batman,382322,1
6.0363045,0.0,0.0,16_321528,16,lego batman,321528,1
7.1760654,0.0,6.976727,16_415,16,lego batman,415,1
4.581092,0.0,10.1494465,16_29751,16,lego batman,29751,1
5.208973,0.0,7.8617306,16_15805,16,lego batman,15805,1
4.581092,0.0,8.874945,16_17074,16,lego batman,17074,1
8.846428,0.0,0.0,16_125249,16,lego batman,125249,1
5.208973,0.0,9.607832,16_40662,16,lego batman,40662,1
6.0363045,0.0,8.28196,16_366924,16,lego batman,366924,1
6.0363045,0.0,0.0,16_21683,16,lego batman,21683,1
6.0363045,0.0,7.305691,16_20077,16,lego batman,20077,1
7.1760654,0.0,8.509384,16_93560,16,lego batman,93560,1
0.0,0.0,0.0,16_163431,16,lego batman,163431,0
0.0,0.0,0.0,16_87017,16,lego batman,87017,0
0.0,0.0,0.0,16_27093,16,lego batman,27093,0
0.0,0.0,0.0,16_77333,16,lego batman,77333,0
0.0,0.0,0.0,16_135368,16,lego batman,135368,0
0.0,0.0,0.0,16_836,16,lego batman,836,0
0.0,0.0,0.0,16_144121,16,lego batman,144121,0
0.0,0.0,0.0,16_40655,16,lego batman,40655,0
0.0,0.0,0.0,16_359002,16,lego batman,359002,0
8.846428,0.0,0.0,16_268,16,lego batman,268,1
8.846428,0.0,0.0,16_2661,16,lego batman,2661,1
22.780968,1.0,0.0,17_146,17,crouching tiger hidden dragon,146,4
17.879787,1.0,0.0,17_263341,17,crouching tiger hidden dragon,263341,3
11.38839,0.0,12.44796,17_15860,17,crouching tiger hidden dragon,15860,1
5.082569,0.0,11.702778,17_214857,17,crouching tiger hidden dragon,214857,0
6.0422482,0.0,7.520964,17_16407,17,crouching tiger hidden dragon,16407,0
4.385956,0.0,3.837296,17_103173,17,crouching tiger hidden dragon,103173,0
4.385956,0.0,11.045404,17_81870,17,crouching tiger hidden dragon,81870,0
0.0,0.0,9.590998,17_10473,17,crouching tiger hidden dragon,10473,0
0.0,0.0,6.812971,17_21521,17,crouching tiger hidden dragon,21521,0
0.0,0.0,5.417263,17_75465,17,crouching tiger hidden dragon,75465,0
4.385956,0.0,9.818784,17_287233,17,crouching tiger hidden dragon,287233,0
6.0422482,0.0,5.969333,17_22752,17,crouching tiger hidden dragon,22752,0
7.4964705,0.0,7.7141066,17_220504,17,crouching tiger hidden dragon,220504,0
3.8572798,0.0,9.458404,17_39144,17,crouching tiger hidden dragon,39144,0
5.082569,0.0,8.986768,17_47626,17,crouching tiger hidden dragon,47626,0
6.3058205,0.0,5.9545164,17_2805,17,crouching tiger hidden dragon,2805,0
6.0422482,0.0,6.812971,17_75507,17,crouching tiger hidden dragon,75507,0
6.0422482,0.0,5.3653507,17_35868,17,crouching tiger hidden dragon,35868,0
5.082569,0.0,0.0,17_27245,17,crouching tiger hidden dragon,27245,0
4.385956,0.0,6.6422896,17_39148,17,crouching tiger hidden dragon,39148,0
8.034489,0.0,0.0,17_381284,17,crouching tiger hidden dragon,381284,0
9.904665,0.0,0.0,17_445,17,crouching tiger hidden dragon,445,0
9.904665,0.0,0.0,17_12476,17,crouching tiger hidden dragon,12476,0
9.904665,0.0,0.0,17_360784,17,crouching tiger hidden dragon,360784,0
4.385956,0.0,6.250797,17_17031,17,crouching tiger hidden dragon,17031,0
8.034489,0.0,0.0,17_1059,17,crouching tiger hidden dragon,1059,0
8.034489,0.0,0.0,17_80184,17,crouching tiger hidden dragon,80184,0
4.385956,0.0,7.62917,17_10191,17,crouching tiger hidden dragon,10191,0
3.8572798,0.0,8.505796,17_82702,17,crouching tiger hidden dragon,82702,0
0.0,0.0,0.0,17_56167,17,crouching tiger hidden dragon,56167,0
0.0,0.0,0.0,17_4613,17,crouching tiger hidden dragon,4613,0
13.977007,1.0,8.576294,18_550,18,fight club,550,4
0.0,0.0,0.0,18_1366,18,fight club,1366,1
6.9307346,0.0,8.47975,18_26555,18,fight club,26555,0
0.0,0.0,7.4705844,18_51976,18,fight club,51976,0
0.0,0.0,0.0,18_248774,18,fight club,248774,0
0.0,0.0,0.0,18_43522,18,fight club,43522,0
6.9307346,0.0,0.0,18_277622,18,fight club,277622,0
0.0,0.0,0.0,18_293660,18,fight club,293660,0
0.0,0.0,0.0,18_17136,18,fight club,17136,0
5.829939,0.0,0.0,18_276120,18,fight club,276120,0
5.829939,0.0,0.0,18_110491,18,fight club,110491,0
0.0,0.0,0.0,18_13973,18,fight club,13973,0
0.0,0.0,3.6322746,18_137145,18,fight club,137145,0
5.0308924,0.0,7.4806643,18_5951,18,fight club,5951,0
6.9307346,0.0,5.4396763,18_39578,18,fight club,39578,0
6.9307346,0.0,0.0,18_23683,18,fight club,23683,0
6.9307346,0.0,0.0,18_213983,18,fight club,213983,0
5.829939,0.0,0.0,18_55831,18,fight club,55831,0
0.0,0.0,0.0,18_39254,18,fight club,39254,0
6.9307346,0.0,6.1969447,18_197033,18,fight club,197033,0
0.0,0.0,0.0,18_11797,18,fight club,11797,0
0.0,0.0,0.0,18_58151,18,fight club,58151,0
0.0,0.0,0.0,18_85670,18,fight club,85670,0
0.0,0.0,0.0,18_13416,18,fight club,13416,0
0.0,0.0,0.0,18_13376,18,fight club,13376,0
5.1147585,0.0,4.834999,18_62934,18,fight club,62934,0
8.686422,0.0,0.0,18_17336,18,fight club,17336,1
0.0,0.0,0.0,18_9599,18,fight club,9599,0
0.0,0.0,0.0,18_8851,18,fight club,8851,0
8.543991,0.0,0.0,18_14476,18,fight club,14476,0
8.543991,0.0,5.126449,18_107781,18,fight club,107781,0
6.9307346,0.0,0.0,18_2108,18,fight club,2108,0
8.686422,0.0,2.1573195,18_305450,18,fight club,305450,0
8.450998,0.0,0.0,18_54266,18,fight club,54266,0
7.0462728,0.0,4.610551,18_345922,18,fight club,345922,0
13.280497,1.0,0.0,19_562,19,die hard,562,4
11.17118,1.0,0.0,19_1573,19,die hard,1573,3
11.17118,1.0,0.0,19_1572,19,die hard,1572,3
9.640067,1.0,0.0,19_1571,19,die hard,1571,3
9.640067,1.0,0.0,19_47964,19,die hard,47964,3
0.0,0.0,11.899947,19_26244,19,die hard,26244,0
5.2939796,0.0,3.6751914,19_7517,19,die hard,7517,0
6.9869204,0.0,4.6287017,19_269494,19,die hard,269494,0
4.017724,0.0,3.3659177,19_201414,19,die hard,201414,0
0.0,0.0,13.577761,19_90374,19,die hard,90374,0
0.0,0.0,7.238951,19_20160,19,die hard,20160,0
0.0,0.0,6.5891705,19_44103,19,die hard,44103,0
0.0,0.0,10.338512,19_4836,19,die hard,4836,0
0.0,0.0,7.0559855,19_73335,19,die hard,73335,0
0.0,0.0,9.336208,19_233487,19,die hard,233487,0
0.0,0.0,8.769421,19_23449,19,die hard,23449,0
0.0,0.0,9.336208,19_13063,19,die hard,13063,0
0.0,0.0,6.6245346,19_31046,19,die hard,31046,0
4.568391,0.0,0.0,19_289010,19,die hard,289010,0
6.2935767,0.0,0.0,19_259616,19,die hard,259616,0
0.0,0.0,0.0,19_10258,19,die hard,10258,0
0.0,0.0,0.0,19_51311,19,die hard,51311,0
0.0,0.0,0.0,19_13250,19,die hard,13250,0
0.0,0.0,0.0,19_34599,19,die hard,34599,0
0.0,0.0,0.0,19_37270,19,die hard,37270,0
0.0,0.0,0.0,19_83125,19,die hard,83125,0
5.0716763,0.0,4.2177544,19_18603,19,die hard,18603,0
7.758523,0.0,0.0,19_577,19,die hard,577,0
7.758523,0.0,0.0,19_53861,19,die hard,53861,0
7.5482473,0.0,0.0,19_29067,19,die hard,29067,0
7.5482473,0.0,0.0,19_43708,19,die hard,43708,0
6.780493,0.0,0.0,19_42735,19,die hard,42735,0
18.53991,1.0,0.0,20_11051,20,last temptation of christ,11051,4
7.0682964,0.0,0.0,20_28169,20,last temptation of christ,28169,1
5.087826,0.0,7.832668,20_23830,20,last temptation of christ,23830,0
8.299182,0.0,12.401035,20_615,20,last temptation of christ,615,2
8.299182,0.0,9.8722725,20_19401,20,last temptation of christ,19401,2
4.279736,0.0,7.1576486,20_20268,20,last temptation of christ,20268,0
6.981038,0.0,7.359512,20_47980,20,last temptation of christ,47980,2
6.2814627,0.0,0.0,20_97006,20,last temptation of christ,97006,0
8.299182,0.0,0.0,20_262904,20,last temptation of christ,262904,2
6.981038,0.0,0.0,20_96973,20,last temptation of christ,96973,1
0.0,0.0,10.5589695,20_24192,20,last temptation of christ,24192,2
0.0,0.0,0.0,20_36226,20,last temptation of christ,36226,1
6.981038,0.0,3.8194494,20_12545,20,last temptation of christ,12545,2
0.0,0.0,9.943779,20_23522,20,last temptation of christ,23522,0
6.0242224,0.0,0.0,20_31510,20,last temptation of christ,31510,2
8.299182,0.0,4.2511473,20_199512,20,last temptation of christ,199512,2
8.653565,0.0,0.0,20_68981,20,last temptation of christ,68981,1
7.2791357,0.0,0.0,20_46756,20,last temptation of christ,46756,0
0.0,0.0,9.7926655,20_213386,20,last temptation of christ,213386,2
0.0,0.0,9.365683,20_149145,20,last temptation of christ,149145,0
0.0,0.0,0.0,20_18408,20,last temptation of christ,18408,0
0.0,0.0,0.0,20_52364,20,last temptation of christ,52364,0
10.667843,0.0,11.5989895,20_24269,20,last temptation of christ,24269,0
8.653565,0.0,7.5489883,20_22309,20,last temptation of christ,22309,0
0.0,0.0,0.0,20_80169,20,last temptation of christ,80169,0
0.0,0.0,0.0,20_11622,20,last temptation of christ,11622,0
5.087826,0.0,2.921403,20_296065,20,last temptation of christ,296065,0
0.0,0.0,0.0,20_111396,20,last temptation of christ,111396,0
0.0,0.0,0.0,20_39641,20,last temptation of christ,39641,0
0.0,0.0,0.0,20_17870,20,last temptation of christ,17870,0
0.0,0.0,0.0,20_18128,20,last temptation of christ,18128,0
11.946544,1.0,2.532411,21_8967,21,tree of life,8967,4
5.8532543,0.0,8.926853,21_62394,21,tree of life,62394,0
8.578161,0.0,8.368454,21_51409,21,tree of life,51409,0
6.9584527,0.0,2.673707,21_45974,21,tree of life,45974,0
6.9584527,0.0,10.663263,21_165911,21,tree of life,165911,0
5.8532543,0.0,7.0676975,21_30177,21,tree of life,30177,0
6.9584527,0.0,1.8758643,21_91737,21,tree of life,91737,0
6.9584527,0.0,2.2327967,21_43008,21,tree of life,43008,0
0.0,0.0,10.173654,21_37284,21,tree of life,37284,0
6.9584527,0.0,2.352145,21_43767,21,tree of life,43767,0
5.8532543,0.0,7.796256,21_94706,21,tree of life,94706,0
5.8532543,0.0,0.0,21_117730,21,tree of life,117730,0
5.051012,0.0,8.540733,21_36540,21,tree of life,36540,0
5.8532543,0.0,7.3006086,21_61080,21,tree of life,61080,0
0.0,0.0,8.650253,21_72358,21,tree of life,72358,0
0.0,0.0,10.506063,21_25435,21,tree of life,25435,0
3.9643192,0.0,0.0,21_79042,21,tree of life,79042,0
0.0,0.0,8.247894,21_36072,21,tree of life,36072,0
0.0,0.0,0.0,21_159138,21,tree of life,159138,0
5.8532543,0.0,0.0,21_158711,21,tree of life,158711,0
0.0,0.0,0.0,21_7555,21,tree of life,7555,0
0.0,0.0,0.0,21_1370,21,tree of life,1370,0
0.0,0.0,1.8560836,21_1369,21,tree of life,1369,0
0.0,0.0,0.0,21_1368,21,tree of life,1368,0
0.0,0.0,2.4503791,21_288183,21,tree of life,288183,0
8.578161,0.0,0.0,21_295058,21,tree of life,295058,0
6.9584527,0.0,0.0,21_291351,21,tree of life,291351,0
6.9584527,0.0,0.0,21_111481,21,tree of life,111481,0
6.9584527,0.0,0.0,21_16029,21,tree of life,16029,0
6.9584527,0.0,8.212696,21_7860,21,tree of life,7860,0
10.875866,0.0,6.4336514,22_26386,22,murray saves christmas,26386,2
13.148282,0.0,8.20928,22_364067,22,murray saves christmas,364067,3
0.0,0.0,12.160724,22_9647,22,murray saves christmas,9647,2
5.820251,0.0,5.8120413,22_175555,22,murray saves christmas,175555,0
4.2248125,0.0,6.6271276,22_5825,22,murray saves christmas,5825,0
0.0,0.0,2.9471602,22_10433,22,murray saves christmas,10433,0
5.1604156,0.0,0.0,22_28033,22,murray saves christmas,28033,0
4.895831,0.0,7.2099814,22_81393,22,murray saves christmas,81393,1
5.820251,0.0,7.0009604,22_21501,22,murray saves christmas,21501,1
4.2248125,0.0,6.798154,22_172413,22,murray saves christmas,172413,1
3.71556,0.0,6.594716,22_20785,22,murray saves christmas,20785,1
4.2248125,0.0,5.662694,22_46240,22,murray saves christmas,46240,1
4.895831,0.0,6.544801,22_86778,22,murray saves christmas,86778,1
5.820251,0.0,6.9580975,22_45697,22,murray saves christmas,45697,1
4.895831,0.0,7.8225727,22_13187,22,murray saves christmas,13187,1
4.895831,0.0,6.4336514,22_14813,22,murray saves christmas,14813,1
4.2248125,0.0,7.6788588,22_49742,22,murray saves christmas,49742,1
5.820251,0.0,5.736396,22_850,22,murray saves christmas,850,1
5.820251,0.0,5.969479,22_13189,22,murray saves christmas,13189,1
4.895831,0.0,10.321089,22_13358,22,murray saves christmas,13358,1
0.0,0.0,0.0,22_1366,22,murray saves christmas,1366,0
0.0,0.0,4.697114,22_1374,22,murray saves christmas,1374,0
0.0,0.0,0.0,22_1246,22,murray saves christmas,1246,0
0.0,0.0,0.0,22_1367,22,murray saves christmas,1367,0
0.0,0.0,0.0,22_1371,22,murray saves christmas,1371,0
0.0,0.0,0.0,22_44718,22,murray saves christmas,44718,0
0.0,0.0,0.0,22_127451,22,murray saves christmas,127451,0
0.0,0.0,0.0,22_87169,22,murray saves christmas,87169,0
0.0,0.0,0.0,22_153141,22,murray saves christmas,153141,0
0.0,0.0,0.0,22_12493,22,murray saves christmas,12493,0
5.820251,0.0,5.5208297,22_81182,22,murray saves christmas,81182,1
5.820251,0.0,7.2245975,22_9656,22,murray saves christmas,9656,1
5.820251,0.0,6.9046535,22_340402,22,murray saves christmas,340402,1
5.820251,0.0,6.0787206,22_16412,22,murray saves christmas,16412,1
0.0,0.0,0.0,22_52105,22,murray saves christmas,52105,0
0.0,0.0,4.716468,22_9871,22,murray saves christmas,9871,0
0.0,0.0,0.0,22_27429,22,murray saves christmas,27429,0
0.0,0.0,0.0,22_73065,22,murray saves christmas,73065,0
0.0,0.0,0.0,22_20077,22,murray saves christmas,20077,0
0.0,0.0,0.0,22_192393,22,murray saves christmas,192393,0
0.0,0.0,0.0,22_15906,22,murray saves christmas,15906,0
0.0,0.0,0.0,22_43532,22,murray saves christmas,43532,0
0.0,0.0,0.0,22_36670,22,murray saves christmas,36670,0
0.0,0.0,0.0,22_13343,22,murray saves christmas,13343,0
13.815247,1.0,16.634066,23_44214,23,black swan,44214,4
13.815247,1.0,0.0,23_29882,23,black swan,29882,4
0.0,0.0,6.330509,23_8966,23,black swan,8966,1
4.7281494,0.0,8.453438,23_124461,23,black swan,124461,0
0.0,0.0,11.374985,23_27327,23,black swan,27327,0
0.0,0.0,0.0,23_39424,23,black swan,39424,0
0.0,0.0,10.908319,23_18239,23,black swan,18239,0
8.299182,0.0,5.402833,23_95242,23,black swan,95242,0
8.299182,0.0,6.8535147,23_22586,23,black swan,22586,2
6.981038,0.0,7.6427927,23_15016,23,black swan,15016,2
5.298073,0.0,0.0,23_28302,23,black swan,28302,1
4.7281494,0.0,0.0,23_54113,23,black swan,54113,1
0.0,0.0,5.9878025,23_50619,23,black swan,50619,0
8.299182,0.0,8.109769,23_54491,23,black swan,54491,0
10.23097,0.0,0.0,23_61048,23,black swan,61048,1
0.0,0.0,3.134235,23_40440,23,black swan,40440,0
0.0,0.0,0.0,23_24021,23,black swan,24021,0
0.0,0.0,0.0,23_199818,23,black swan,199818,0
0.0,0.0,7.4707203,23_25757,23,black swan,25757,0
0.0,0.0,7.387559,23_39914,23,black swan,39914,0
0.0,0.0,0.0,23_73191,23,black swan,73191,1
0.0,0.0,0.0,23_15167,23,black swan,15167,0
0.0,0.0,0.0,23_13759,23,black swan,13759,1
0.0,0.0,0.0,23_49852,23,black swan,49852,0
0.0,0.0,0.0,23_24696,23,black swan,24696,0
0.0,0.0,0.0,23_22582,23,black swan,22582,0
0.0,0.0,0.0,23_287233,23,black swan,287233,0
0.0,0.0,0.0,23_76891,23,black swan,76891,0
0.0,0.0,0.0,23_39853,23,black swan,39853,0
0.0,0.0,0.0,23_30669,23,black swan,30669,0
5.516064,0.0,0.0,23_91292,23,black swan,91292,0
0.0,0.0,0.0,23_11816,23,black swan,11816,0
4.004009,0.0,0.0,23_116983,23,black swan,116983,0
0.0,0.0,0.0,23_76346,23,black swan,76346,0
10.853643,1.0,9.980584,24_104221,24,emma,104221,4
10.853643,1.0,10.739423,24_183894,24,emma,183894,4
10.853643,1.0,8.896874,24_3573,24,emma,3573,4
10.853643,1.0,8.76605,24_12254,24,emma,12254,4
8.804283,1.0,7.404962,24_17813,24,emma,17813,3
0.0,0.0,10.508375,24_78646,24,emma,78646,0
0.0,0.0,10.508375,24_12432,24,emma,12432,0
0.0,0.0,7.8719254,24_63727,24,emma,63727,0
0.0,0.0,7.027275,24_152584,24,emma,152584,0
0.0,0.0,8.11014,24_77468,24,emma,77468,0
0.0,0.0,7.0544558,24_26985,24,emma,26985,0
0.0,0.0,6.5630846,24_2528,24,emma,2528,0
0.0,0.0,0.0,24_23512,24,emma,23512,0
0.0,0.0,0.0,24_13319,24,emma,13319,0
0.0,0.0,7.0544558,24_43798,24,emma,43798,1
0.0,0.0,7.375019,24_51828,24,emma,51828,0
0.0,0.0,5.3787622,24_250235,24,emma,250235,0
0.0,0.0,8.963762,24_24869,24,emma,24869,0
0.0,0.0,7.7589707,24_253161,24,emma,253161,0
0.0,0.0,8.57687,24_11050,24,emma,11050,0
0.0,0.0,0.0,24_14154,24,emma,14154,0
0.0,0.0,0.0,24_254464,24,emma,254464,0
0.0,0.0,0.0,24_269100,24,emma,269100,0
0.0,0.0,0.0,24_80215,24,emma,80215,0
0.0,0.0,0.0,24_5000,24,emma,5000,0
0.0,0.0,0.0,24_77074,24,emma,77074,0
0.0,0.0,0.0,24_35066,24,emma,35066,0
0.0,0.0,0.0,24_42266,24,emma,42266,1
0.0,0.0,0.0,24_22597,24,emma,22597,0
0.0,0.0,0.0,24_26191,24,emma,26191,0
0.0,0.0,0.0,24_106402,24,emma,106402,0
0.0,0.0,0.0,24_198185,24,emma,198185,0
0.0,0.0,0.0,24_20873,24,emma,20873,0
0.0,0.0,0.0,24_541,24,emma,541,0
0.0,0.0,0.0,24_1283,24,emma,1283,0
20.141663,1.0,4.132758,25_76341,25,mad max fury road,76341,4
13.06311,0.0,9.905571,25_8810,25,mad max fury road,8810,3
14.184008,0.0,0.0,25_9659,25,mad max fury road,9659,3
10.295909,0.0,14.019869,25_9355,25,mad max fury road,9355,3
5.2815013,0.0,3.6272488,25_290999,25,mad max fury road,290999,1
7.2851176,0.0,0.0,25_37776,25,mad max fury road,37776,0
6.687537,0.0,6.1949244,25_9770,25,mad max fury road,9770,0
5.2881317,0.0,7.8726707,25_149172,25,mad max fury road,149172,0
5.2881317,0.0,0.0,25_27460,25,mad max fury road,27460,0
7.2851176,0.0,0.0,25_62529,25,mad max fury road,62529,0
7.2851176,0.0,0.0,25_92667,25,mad max fury road,92667,0
7.2851176,0.0,0.0,25_27543,25,mad max fury road,27543,0
7.2851176,0.0,0.0,25_24351,25,mad max fury road,24351,0
7.2851176,0.0,0.0,25_159615,25,mad max fury road,159615,0
0.0,0.0,0.0,25_26258,25,mad max fury road,26258,0
7.2851176,0.0,9.61471,25_251516,25,mad max fury road,251516,0
6.2787423,0.0,0.0,25_4148,25,mad max fury road,4148,0
8.980864,0.0,6.1454296,25_228150,25,mad max fury road,228150,0
6.687537,0.0,3.8348508,25_47608,25,mad max fury road,47608,0
7.2851176,0.0,0.0,25_201086,25,mad max fury road,201086,0
0.0,0.0,0.0,25_239573,25,mad max fury road,239573,0
0.0,0.0,0.0,25_13911,25,mad max fury road,13911,0
0.0,0.0,0.0,25_28036,25,mad max fury road,28036,0
0.0,0.0,0.0,25_9346,25,mad max fury road,9346,0
0.0,0.0,0.0,25_32074,25,mad max fury road,32074,0
8.980864,0.0,0.0,25_14615,25,mad max fury road,14615,0
8.980864,0.0,0.0,25_12611,25,mad max fury road,12611,0
8.980864,0.0,0.0,25_28304,25,mad max fury road,28304,0
0.0,0.0,0.0,25_578,25,mad max fury road,578,0
0.0,0.0,0.0,25_25699,25,mad max fury road,25699,0
0.0,0.0,0.0,25_56599,25,mad max fury road,56599,0
8.90876,0.0,0.0,25_11576,25,mad max fury road,11576,0
5.4415493,0.0,7.410135,25_13752,25,mad max fury road,13752,0
15.244343,1.0,20.012499,26_251516,26,kung fury,251516,4
6.1280355,0.0,8.286016,26_18666,26,kung fury,18666,1
7.2851176,0.0,0.0,26_37776,26,kung fury,37776,0
5.2881317,0.0,7.8726707,26_149172,26,kung fury,149172,0
5.2881317,0.0,0.0,26_27460,26,kung fury,27460,0
7.2851176,0.0,0.0,26_62529,26,kung fury,62529,0
5.7774553,0.0,7.8288946,26_11891,26,kung fury,11891,0
5.7774553,0.0,0.0,26_50393,26,kung fury,50393,1
6.695077,0.0,8.81472,26_9470,26,kung fury,9470,1
7.2851176,0.0,0.0,26_92667,26,kung fury,92667,0
7.2851176,0.0,0.0,26_27543,26,kung fury,27543,0
7.2851176,0.0,0.0,26_24351,26,kung fury,24351,0
7.2851176,0.0,0.0,26_159615,26,kung fury,159615,0
7.9592257,0.0,3.763381,26_58255,26,kung fury,58255,1
0.0,0.0,6.8528576,26_18725,26,kung fury,18725,1
4.5344725,0.0,0.0,26_15854,26,kung fury,15854,1
5.7774553,0.0,5.4316654,26_60639,26,kung fury,60639,1
5.7774553,0.0,7.7691345,26_49444,26,kung fury,49444,1
8.980864,0.0,6.1454296,26_228150,26,kung fury,228150,0
6.695077,0.0,6.249299,26_9502,26,kung fury,9502,1
0.0,0.0,0.0,26_46147,26,kung fury,46147,0
0.0,0.0,0.0,26_86577,26,kung fury,86577,0
0.0,0.0,0.0,26_41870,26,kung fury,41870,0
0.0,0.0,0.0,26_339428,26,kung fury,339428,0
0.0,0.0,0.0,26_9614,26,kung fury,9614,0
8.980864,0.0,0.0,26_14615,26,kung fury,14615,0
8.980864,0.0,0.0,26_12611,26,kung fury,12611,0
8.980864,0.0,0.0,26_28304,26,kung fury,28304,0
7.2851176,0.0,0.0,26_11713,26,kung fury,11713,0
7.2851176,0.0,0.0,26_201086,26,kung fury,201086,0
0.0,0.0,0.0,26_841,26,kung fury,841,0
0.0,0.0,0.0,26_15,26,kung fury,15,0
0.0,0.0,0.0,26_244,26,kung fury,244,0
0.0,0.0,0.0,26_254,26,kung fury,254,0
0.0,0.0,0.0,26_10730,26,kung fury,10730,0
0.0,0.0,0.0,26_13958,26,kung fury,13958,0
0.0,0.0,0.0,26_39276,26,kung fury,39276,0
0.0,0.0,0.0,26_31947,26,kung fury,31947,0
20.878998,1.0,13.156628,27_3083,27,mr smith goes to washington,3083,4
12.538726,0.0,11.586999,27_25058,27,mr smith goes to washington,25058,2
0.0,0.0,14.187363,27_266814,27,mr smith goes to washington,266814,1
5.681937,0.0,3.9048212,27_15670,27,mr smith goes to washington,15670,0
11.003914,0.0,0.0,27_78140,27,mr smith goes to washington,78140,0
13.465494,0.0,4.8423605,27_787,27,mr smith goes to washington,787,0
8.4045925,0.0,0.0,27_45019,27,mr smith goes to washington,45019,0
6.1007385,0.0,6.157951,27_35262,27,mr smith goes to washington,35262,0
9.000803,0.0,0.0,27_31309,27,mr smith goes to washington,31309,0
0.0,0.0,2.5696526,27_162284,27,mr smith goes to washington,162284,0
0.0,0.0,12.571697,27_260,27,mr smith goes to washington,260,0
0.0,0.0,6.75217,27_303742,27,mr smith goes to washington,303742,0
7.069707,0.0,6.816266,27_44383,27,mr smith goes to washington,44383,0
9.000803,0.0,5.1046963,27_77012,27,mr smith goes to washington,77012,0
0.0,0.0,10.070759,27_33831,27,mr smith goes to washington,33831,0
13.465494,0.0,4.0024204,27_24197,27,mr smith goes to washington,24197,0
4.097628,0.0,9.499739,27_101449,27,mr smith goes to washington,101449,0
0.0,0.0,2.9545007,27_55863,27,mr smith goes to washington,55863,0
0.0,0.0,6.7836323,27_909,27,mr smith goes to washington,909,0
0.0,0.0,4.7745657,27_14434,27,mr smith goes to washington,14434,0
0.0,0.0,0.0,27_9928,27,mr smith goes to washington,9928,0
0.0,0.0,0.0,27_10681,27,mr smith goes to washington,10681,0
0.0,0.0,0.0,27_283995,27,mr smith goes to washington,283995,0
